date,cum_cases,cum_deaths,new_cases,new_deaths,country
20200215,0,0,0,0,Algeria
20200216,0,0,0,0,Algeria
20200217,0,0,0,0,Algeria
20200218,0,0,0,0,Algeria
20200219,0,0,0,0,Algeria
20200220,0,0,0,0,Algeria
20200221,0,0,0,0,Algeria
20200222,0,0,0,0,Algeria
20200223,0,0,0,0,Algeria
20200224,0,0,0,0,Algeria
20200225,1,0,1,0,Algeria
20200226,1,0,0,0,Algeria
20200227,1,0,0,0,Algeria
20200228,1,0,0,0,Algeria
20200229,1,0,0,0,Algeria
20200301,3,0,2,0,Algeria
20200302,5,0,2,0,Algeria
20200303,8,0,3,0,Algeria
20200304,17,0,9,0,Algeria
20200305,17,0,0,0,Algeria
20200306,17,0,0,0,Algeria
20200307,19,0,2,0,Algeria
20200308,20,0,1,0,Algeria
20200309,20,0,0,0,Algeria
20200310,20,0,0,0,Algeria
20200311,20,0,0,0,Algeria
20200312,26,2,6,2,Algeria
20200313,26,2,0,0,Algeria
20200314,39,3,13,1,Algeria
20200315,54,4,15,1,Algeria
20200316,60,4,6,0,Algeria
20200317,61,5,1,1,Algeria
20200318,75,7,14,2,Algeria
20200319,90,9,15,2,Algeria
20200320,94,11,4,2,Algeria
20200321,139,15,45,4,Algeria
20200322,201,17,62,2,Algeria
20200323,230,17,29,0,Algeria
20200324,264,19,34,2,Algeria
20200325,302,21,38,2,Algeria
20200326,367,25,65,4,Algeria
20200327,409,26,42,1,Algeria
20200328,454,29,45,3,Algeria
20200329,511,31,57,2,Algeria
20200330,584,35,73,4,Algeria
20200331,716,44,132,9,Algeria
20200401,847,58,131,14,Algeria
20200402,986,86,139,28,Algeria
20200403,1171,105,185,19,Algeria
20200404,1251,130,80,25,Algeria
20200405,1320,152,69,22,Algeria
20200406,1423,173,103,21,Algeria
20200407,1468,193,45,20,Algeria
20200408,1572,205,104,12,Algeria
20200409,1666,235,94,30,Algeria
20200410,1761,256,95,21,Algeria
20200411,1825,275,64,19,Algeria
20200215,15,0,15,0,Australia
20200216,15,0,0,0,Australia
20200217,15,0,0,0,Australia
20200218,15,0,0,0,Australia
20200219,15,0,0,0,Australia
20200220,17,0,2,0,Australia
20200221,19,0,2,0,Australia
20200222,21,0,2,0,Australia
20200223,22,0,1,0,Australia
20200224,22,0,0,0,Australia
20200225,22,0,0,0,Australia
20200226,23,0,1,0,Australia
20200227,23,0,0,0,Australia
20200228,25,0,2,0,Australia
20200229,25,0,0,0,Australia
20200301,29,1,4,1,Australia
20200302,33,1,4,0,Australia
20200303,39,1,6,0,Australia
20200304,53,2,14,1,Australia
20200305,60,2,7,0,Australia
20200306,63,2,3,0,Australia
20200307,74,3,11,1,Australia
20200308,83,3,9,0,Australia
20200309,93,3,10,0,Australia
20200310,116,3,23,0,Australia
20200311,128,3,12,0,Australia
20200312,156,3,28,0,Australia
20200313,199,3,43,0,Australia
20200314,248,3,49,0,Australia
20200315,300,5,52,2,Australia
20200316,401,5,101,0,Australia
20200317,455,5,54,0,Australia
20200318,596,6,141,1,Australia
20200319,756,7,160,1,Australia
20200320,928,7,172,0,Australia
20200321,1072,7,144,0,Australia
20200322,1609,7,537,0,Australia
20200323,1887,7,278,0,Australia
20200324,2317,8,430,1,Australia
20200325,2676,11,359,3,Australia
20200326,3050,13,374,2,Australia
20200327,3378,13,328,0,Australia
20200328,3635,14,257,1,Australia
20200329,4163,17,528,3,Australia
20200330,4460,19,297,2,Australia
20200331,4763,20,303,1,Australia
20200401,5048,23,285,3,Australia
20200402,5314,25,266,2,Australia
20200403,5454,28,140,3,Australia
20200404,5550,30,96,2,Australia
20200405,5750,37,200,7,Australia
20200406,5895,45,145,8,Australia
20200407,5988,49,93,4,Australia
20200408,6052,50,64,1,Australia
20200409,6152,51,100,1,Australia
20200410,6238,54,86,3,Australia
20200411,6303,56,65,2,Australia
20200215,0,0,0,0,Austria
20200216,0,0,0,0,Austria
20200217,0,0,0,0,Austria
20200218,0,0,0,0,Austria
20200219,0,0,0,0,Austria
20200220,0,0,0,0,Austria
20200221,0,0,0,0,Austria
20200222,0,0,0,0,Austria
20200223,0,0,0,0,Austria
20200224,0,0,0,0,Austria
20200225,2,0,2,0,Austria
20200226,2,0,0,0,Austria
20200227,5,0,3,0,Austria
20200228,7,0,2,0,Austria
20200229,10,0,3,0,Austria
20200301,14,0,4,0,Austria
20200302,18,0,4,0,Austria
20200303,24,0,6,0,Austria
20200304,29,0,5,0,Austria
20200305,43,0,14,0,Austria
20200306,66,0,23,0,Austria
20200307,81,0,15,0,Austria
20200308,104,0,23,0,Austria
20200309,131,0,27,0,Austria
20200310,182,0,51,0,Austria
20200311,246,0,64,0,Austria
20200312,361,1,115,1,Austria
20200313,504,1,143,0,Austria
20200314,655,1,151,0,Austria
20200315,860,1,205,0,Austria
20200316,1018,3,158,2,Austria
20200317,1332,4,314,1,Austria
20200318,1646,4,314,0,Austria
20200319,2179,6,533,2,Austria
20200320,2649,6,470,0,Austria
20200321,2992,8,343,2,Austria
20200322,3582,16,590,8,Austria
20200323,4474,21,892,5,Austria
20200324,5283,28,809,7,Austria
20200325,5588,31,305,3,Austria
20200326,6909,49,1321,18,Austria
20200327,7697,58,788,9,Austria
20200328,8271,68,574,10,Austria
20200329,8788,86,517,18,Austria
20200330,9618,108,830,22,Austria
20200331,10180,128,562,20,Austria
20200401,10711,146,531,18,Austria
20200402,11129,158,418,12,Austria
20200403,11524,168,395,10,Austria
20200404,11781,186,257,18,Austria
20200405,12051,204,270,18,Austria
20200406,12297,220,246,16,Austria
20200407,12639,243,342,23,Austria
20200408,12942,273,303,30,Austria
20200409,13244,295,302,22,Austria
20200410,13560,319,316,24,Austria
20200411,13806,337,246,18,Austria
20200215,1,0,1,0,Belgium
20200216,1,0,0,0,Belgium
20200217,1,0,0,0,Belgium
20200218,1,0,0,0,Belgium
20200219,1,0,0,0,Belgium
20200220,1,0,0,0,Belgium
20200221,1,0,0,0,Belgium
20200222,1,0,0,0,Belgium
20200223,1,0,0,0,Belgium
20200224,1,0,0,0,Belgium
20200225,1,0,0,0,Belgium
20200226,1,0,0,0,Belgium
20200227,1,0,0,0,Belgium
20200228,1,0,0,0,Belgium
20200229,1,0,0,0,Belgium
20200301,2,0,1,0,Belgium
20200302,8,0,6,0,Belgium
20200303,15,0,7,0,Belgium
20200304,23,0,8,0,Belgium
20200305,50,0,27,0,Belgium
20200306,109,0,59,0,Belgium
20200307,169,0,60,0,Belgium
20200308,200,0,31,0,Belgium
20200309,239,0,39,0,Belgium
20200310,267,0,28,0,Belgium
20200311,314,3,47,3,Belgium
20200312,399,3,85,0,Belgium
20200313,559,3,160,0,Belgium
20200314,689,4,130,1,Belgium
20200315,886,4,197,0,Belgium
20200316,1058,10,172,6,Belgium
20200317,1243,10,185,0,Belgium
20200318,1486,14,243,4,Belgium
20200319,1795,21,309,7,Belgium
20200320,2257,37,462,16,Belgium
20200321,2815,67,558,30,Belgium
20200322,3401,75,586,8,Belgium
20200323,3743,88,342,13,Belgium
20200324,4269,122,526,34,Belgium
20200325,4937,178,668,56,Belgium
20200326,6235,220,1298,42,Belgium
20200327,7284,289,1049,69,Belgium
20200328,9134,353,1850,64,Belgium
20200329,10836,431,1702,78,Belgium
20200330,11899,513,1063,82,Belgium
20200331,12775,705,876,192,Belgium
20200401,13964,828,1189,123,Belgium
20200402,15348,1011,1384,183,Belgium
20200403,16770,1143,1422,132,Belgium
20200404,18431,1283,1661,140,Belgium
20200405,19691,1447,1260,164,Belgium
20200406,20814,1632,1123,185,Belgium
20200407,22194,2035,1380,403,Belgium
20200408,23403,2240,1209,205,Belgium
20200409,24983,2523,1580,283,Belgium
20200410,26667,3019,1684,496,Belgium
20200411,28018,3346,1351,327,Belgium
20200215,0,0,0,0,Brazil
20200216,0,0,0,0,Brazil
20200217,0,0,0,0,Brazil
20200218,0,0,0,0,Brazil
20200219,0,0,0,0,Brazil
20200220,0,0,0,0,Brazil
20200221,0,0,0,0,Brazil
20200222,0,0,0,0,Brazil
20200223,0,0,0,0,Brazil
20200224,0,0,0,0,Brazil
20200225,1,0,1,0,Brazil
20200226,1,0,0,0,Brazil
20200227,1,0,0,0,Brazil
20200228,1,0,0,0,Brazil
20200229,2,0,1,0,Brazil
20200301,2,0,0,0,Brazil
20200302,2,0,0,0,Brazil
20200303,2,0,0,0,Brazil
20200304,3,0,1,0,Brazil
20200305,8,0,5,0,Brazil
20200306,13,0,5,0,Brazil
20200307,19,0,6,0,Brazil
20200308,25,0,6,0,Brazil
20200309,25,0,0,0,Brazil
20200310,34,0,9,0,Brazil
20200311,52,0,18,0,Brazil
20200312,77,0,25,0,Brazil
20200313,151,0,74,0,Brazil
20200314,151,0,0,0,Brazil
20200315,200,0,49,0,Brazil
20200316,234,0,34,0,Brazil
20200317,346,1,112,1,Brazil
20200318,529,4,183,3,Brazil
20200319,640,7,111,3,Brazil
20200320,970,11,330,4,Brazil
20200321,1178,18,208,7,Brazil
20200322,1546,25,368,7,Brazil
20200323,1924,34,378,9,Brazil
20200324,2247,46,323,12,Brazil
20200325,2554,59,307,13,Brazil
20200326,2985,77,431,18,Brazil
20200327,3417,92,432,15,Brazil
20200328,3904,114,487,22,Brazil
20200329,4256,136,352,22,Brazil
20200330,4630,163,374,27,Brazil
20200331,5717,201,1087,38,Brazil
20200401,6880,242,1163,41,Brazil
20200402,8044,324,1164,82,Brazil
20200403,9194,363,1150,39,Brazil
20200404,10360,445,1166,82,Brazil
20200405,11254,486,894,41,Brazil
20200406,12183,564,929,78,Brazil
20200407,14034,686,1851,122,Brazil
20200408,16188,820,2154,134,Brazil
20200409,18145,954,1957,134,Brazil
20200410,19789,1068,1644,114,Brazil
20200411,20962,1140,1173,72,Brazil
20200215,8,0,8,0,Canada
20200216,8,0,0,0,Canada
20200217,8,0,0,0,Canada
20200218,8,0,0,0,Canada
20200219,8,0,0,0,Canada
20200220,8,0,0,0,Canada
20200221,9,0,1,0,Canada
20200222,9,0,0,0,Canada
20200223,10,0,1,0,Canada
20200224,11,0,1,0,Canada
20200225,11,0,0,0,Canada
20200226,12,0,1,0,Canada
20200227,14,0,2,0,Canada
20200228,15,0,1,0,Canada
20200229,20,0,5,0,Canada
20200301,24,0,4,0,Canada
20200302,27,0,3,0,Canada
20200303,30,0,3,0,Canada
20200304,34,0,4,0,Canada
20200305,37,0,3,0,Canada
20200306,54,0,17,0,Canada
20200307,60,0,6,0,Canada
20200308,66,0,6,0,Canada
20200309,77,1,11,1,Canada
20200310,95,1,18,0,Canada
20200311,110,1,15,0,Canada
20200312,142,1,32,0,Canada
20200313,198,1,56,0,Canada
20200314,252,1,54,0,Canada
20200315,341,1,89,0,Canada
20200316,441,4,100,3,Canada
20200317,598,8,157,4,Canada
20200318,727,9,129,1,Canada
20200319,873,12,146,3,Canada
20200320,1087,12,214,0,Canada
20200321,1328,19,241,7,Canada
20200322,1470,20,142,1,Canada
20200323,2091,24,621,4,Canada
20200324,2792,26,701,2,Canada
20200325,3409,36,617,10,Canada
20200326,4043,39,634,3,Canada
20200327,4757,55,714,16,Canada
20200328,5655,60,898,5,Canada
20200329,6320,65,665,5,Canada
20200330,7448,89,1128,24,Canada
20200331,8612,101,1164,12,Canada
20200401,9731,114,1119,13,Canada
20200402,11283,173,1552,59,Canada
20200403,12375,208,1092,35,Canada
20200404,13912,231,1537,23,Canada
20200405,15512,280,1600,49,Canada
20200406,16667,323,1155,43,Canada
20200407,17897,381,1230,58,Canada
20200408,19438,427,1541,46,Canada
20200409,20765,509,1327,82,Canada
20200410,22148,569,1383,60,Canada
20200411,23318,653,1170,84,Canada
20200122,571,17,571,17,China
20200123,830,25,259,8,China
20200124,1287,41,457,16,China
20200125,1975,56,688,15,China
20200126,2744,80,769,24,China
20200127,4515,106,1771,26,China
20200128,5974,132,1459,26,China
20200129,7711,170,1737,38,China
20200130,9692,213,1981,43,China
20200131,11791,259,2099,46,China
20200201,14380,304,2589,45,China
20200202,17205,361,2825,57,China
20200203,20440,425,3235,64,China
20200204,24324,490,3884,65,China
20200205,28018,563,3694,73,China
20200206,31161,636,3143,73,China
20200207,34546,722,3385,86,China
20200208,37198,811,2652,89,China
20200209,40171,908,2973,97,China
20200210,42638,1016,2467,108,China
20200211,44653,1113,2015,97,China
20200212,58761,1259,14108,146,China
20200213,63851,1380,5090,121,China
20200214,66492,1523,2641,143,China
20200215,68500,1665,2008,142,China
20200216,70548,1770,2048,105,China
20200217,72436,1868,1888,98,China
20200218,74185,2004,1749,136,China
20200219,74576,2118,391,114,China
20200220,75465,2236,889,118,China
20200221,76288,2345,823,109,China
20200222,76936,2442,648,97,China
20200223,77150,2592,214,150,China
20200224,77658,2663,508,71,China
20200225,78064,2715,406,52,China
20200226,78497,2744,433,29,China
20200227,78824,2788,327,44,China
20200228,79251,2835,427,47,China
20200229,79824,2870,573,35,China
20200301,80026,2912,202,42,China
20200302,80151,2943,125,31,China
20200303,80270,2981,119,38,China
20200304,80409,3012,139,31,China
20200305,80552,3042,143,30,China
20200306,80651,3070,99,28,China
20200307,80695,3097,44,27,China
20200308,80735,3119,40,22,China
20200309,80754,3136,19,17,China
20200310,80778,3158,24,22,China
20200311,80793,3169,15,11,China
20200312,80813,3176,20,7,China
20200313,80824,3189,11,13,China
20200314,80844,3199,20,10,China
20200315,80860,3213,16,14,China
20200316,80881,3226,21,13,China
20200317,80894,3237,13,11,China
20200318,80928,3245,34,8,China
20200319,80967,3248,39,3,China
20200320,81008,3255,41,7,China
20200321,81054,3261,46,6,China
20200322,81093,3270,39,9,China
20200323,81171,3277,78,7,China
20200324,81218,3281,47,4,China
20200325,81285,3287,67,6,China
20200326,81340,3292,55,5,China
20200327,81394,3295,54,3,China
20200328,81439,3300,45,5,China
20200329,81439,3300,0,0,China
20200330,81518,3305,79,5,China
20200331,81554,3312,36,7,China
20200401,81589,3318,35,6,China
20200402,81620,3322,31,4,China
20200403,81639,3326,19,4,China
20200404,81669,3329,30,3,China
20200405,81708,3331,39,2,China
20200406,81740,3331,32,0,China
20200407,81802,3333,62,2,China
20200408,81865,3335,63,2,China
20200409,81907,3336,42,1,China
20200410,81953,3339,46,3,China
20200411,82052,3339,99,0,China
20200215,0,0,0,0,Denmark
20200216,0,0,0,0,Denmark
20200217,0,0,0,0,Denmark
20200218,0,0,0,0,Denmark
20200219,0,0,0,0,Denmark
20200220,0,0,0,0,Denmark
20200221,0,0,0,0,Denmark
20200222,0,0,0,0,Denmark
20200223,0,0,0,0,Denmark
20200224,0,0,0,0,Denmark
20200225,0,0,0,0,Denmark
20200226,0,0,0,0,Denmark
20200227,1,0,1,0,Denmark
20200228,2,0,1,0,Denmark
20200229,3,0,1,0,Denmark
20200301,4,0,1,0,Denmark
20200302,4,0,0,0,Denmark
20200303,10,0,6,0,Denmark
20200304,14,0,4,0,Denmark
20200305,19,0,5,0,Denmark
20200306,21,0,2,0,Denmark
20200307,27,0,6,0,Denmark
20200308,35,0,8,0,Denmark
20200309,90,0,55,0,Denmark
20200310,262,0,172,0,Denmark
20200311,514,0,252,0,Denmark
20200312,674,0,160,0,Denmark
20200313,804,0,130,0,Denmark
20200314,836,1,32,1,Denmark
20200315,864,2,28,1,Denmark
20200316,914,4,50,2,Denmark
20200317,977,4,63,0,Denmark
20200318,1057,4,80,0,Denmark
20200319,1151,6,94,2,Denmark
20200320,1255,9,104,3,Denmark
20200321,1326,13,71,4,Denmark
20200322,1395,13,69,0,Denmark
20200323,1460,24,65,11,Denmark
20200324,1591,32,131,8,Denmark
20200325,1724,34,133,2,Denmark
20200326,1877,41,153,7,Denmark
20200327,2046,52,169,11,Denmark
20200328,2201,65,155,13,Denmark
20200329,2395,72,194,7,Denmark
20200330,2577,77,182,5,Denmark
20200331,2860,90,283,13,Denmark
20200401,3107,104,247,14,Denmark
20200402,3386,123,279,19,Denmark
20200403,3757,139,371,16,Denmark
20200404,4077,161,320,22,Denmark
20200405,4369,179,292,18,Denmark
20200406,4681,187,312,8,Denmark
20200407,5071,203,390,16,Denmark
20200408,5402,218,331,15,Denmark
20200409,5635,237,233,19,Denmark
20200410,5819,247,184,10,Denmark
20200411,5996,260,177,13,Denmark
20200215,12,1,12,1,France
20200216,12,1,0,0,France
20200217,12,1,0,0,France
20200218,12,1,0,0,France
20200219,12,1,0,0,France
20200220,12,1,0,0,France
20200221,12,1,0,0,France
20200222,12,1,0,0,France
20200223,12,1,0,0,France
20200224,12,1,0,0,France
20200225,14,1,2,0,France
20200226,18,2,4,1,France
20200227,38,2,20,0,France
20200228,57,2,19,0,France
20200229,100,2,43,0,France
20200301,130,2,30,0,France
20200302,191,3,61,1,France
20200303,212,4,21,1,France
20200304,285,4,73,0,France
20200305,423,7,138,3,France
20200306,653,9,230,2,France
20200307,949,16,296,7,France
20200308,1209,19,260,3,France
20200309,1412,30,203,11,France
20200310,1784,33,372,3,France
20200311,2281,48,497,15,France
20200312,2876,61,595,13,France
20200313,3661,79,785,18,France
20200314,4499,91,838,12,France
20200315,5423,127,924,36,France
20200316,6633,148,1210,21,France
20200317,7730,175,1097,27,France
20200318,9134,264,1404,89,France
20200319,10995,372,1861,108,France
20200320,12612,450,1617,78,France
20200321,14459,562,1847,112,France
20200322,16018,674,1559,112,France
20200323,19856,860,3838,186,France
20200324,22304,1100,2448,240,France
20200325,25233,1331,2929,231,France
20200326,29155,1696,3922,365,France
20200327,32964,1995,3809,299,France
20200328,37575,2314,4611,319,France
20200329,40174,2606,2599,292,France
20200330,44550,3024,4376,418,France
20200331,52128,3523,7578,499,France
20200401,56989,4032,4861,509,France
20200402,59105,5387,2116,1355,France
20200403,82165,6507,23060,1120,France
20200404,89953,7560,7788,1053,France
20200405,92839,8078,2886,518,France
20200406,98010,8911,5171,833,France
20200407,109069,10328,11059,1417,France
20200408,112950,10869,3881,541,France
20200409,117749,12210,4799,1341,France
20200410,124869,13197,7120,987,France
20200411,129654,13832,4785,635,France
20200215,16,0,16,0,Germany
20200216,16,0,0,0,Germany
20200217,16,0,0,0,Germany
20200218,16,0,0,0,Germany
20200219,16,0,0,0,Germany
20200220,16,0,0,0,Germany
20200221,16,0,0,0,Germany
20200222,16,0,0,0,Germany
20200223,16,0,0,0,Germany
20200224,16,0,0,0,Germany
20200225,18,0,2,0,Germany
20200226,26,0,8,0,Germany
20200227,48,0,22,0,Germany
20200228,74,0,26,0,Germany
20200229,79,0,5,0,Germany
20200301,130,0,51,0,Germany
20200302,165,0,35,0,Germany
20200303,203,0,38,0,Germany
20200304,262,0,59,0,Germany
20200305,545,0,283,0,Germany
20200306,670,0,125,0,Germany
20200307,800,0,130,0,Germany
20200308,1040,0,240,0,Germany
20200309,1224,2,184,2,Germany
20200310,1565,2,341,0,Germany
20200311,1966,3,401,1,Germany
20200312,2745,6,779,3,Germany
20200313,3675,8,930,2,Germany
20200314,4599,9,924,1,Germany
20200315,5813,13,1214,4,Germany
20200316,7272,17,1459,4,Germany
20200317,9367,26,2095,9,Germany
20200318,12327,28,2960,2,Germany
20200319,15320,44,2993,16,Germany
20200320,19848,68,4528,24,Germany
20200321,22364,84,2516,16,Germany
20200322,24873,94,2509,10,Germany
20200323,29056,123,4183,29,Germany
20200324,32991,159,3935,36,Germany
20200325,37323,206,4332,47,Germany
20200326,43938,267,6615,61,Germany
20200327,50871,351,6933,84,Germany
20200328,57695,433,6824,82,Germany
20200329,62435,541,4740,108,Germany
20200330,66885,645,4450,104,Germany
20200331,71808,775,4923,130,Germany
20200401,77981,931,6173,156,Germany
20200402,84794,1107,6813,176,Germany
20200403,91159,1275,6365,168,Germany
20200404,96092,1444,4933,169,Germany
20200405,100123,1584,4031,140,Germany
20200406,103375,1810,3252,226,Germany
20200407,107663,2016,4288,206,Germany
20200408,113296,2349,5633,333,Germany
20200409,118235,2607,4939,258,Germany
20200410,122171,2736,3936,129,Germany
20200411,125452,2871,3281,135,Germany
20200215,0,0,0,0,Greece
20200216,0,0,0,0,Greece
20200217,0,0,0,0,Greece
20200218,0,0,0,0,Greece
20200219,0,0,0,0,Greece
20200220,0,0,0,0,Greece
20200221,0,0,0,0,Greece
20200222,0,0,0,0,Greece
20200223,0,0,0,0,Greece
20200224,0,0,0,0,Greece
20200225,0,0,0,0,Greece
20200226,1,0,1,0,Greece
20200227,3,0,2,0,Greece
20200228,4,0,1,0,Greece
20200229,7,0,3,0,Greece
20200301,7,0,0,0,Greece
20200302,7,0,0,0,Greece
20200303,7,0,0,0,Greece
20200304,9,0,2,0,Greece
20200305,31,0,22,0,Greece
20200306,45,0,14,0,Greece
20200307,66,0,21,0,Greece
20200308,73,0,7,0,Greece
